time,x,y,heading_deg,steer_deg,xte,target_idx
0.00,-0.014,-0.015,0.00,0.34,0.020,7
0.10,0.136,-0.024,0.02,40.00,0.080,460
0.20,0.323,0.005,2.91,40.00,0.264,460
0.30,0.435,-0.022,5.79,40.00,0.376,460
0.40,0.605,0.049,8.67,40.00,0.547,460
0.51,0.723,0.018,11.56,40.00,0.664,460
0.61,0.890,0.055,14.44,40.00,0.832,460
0.72,1.028,0.132,17.33,40.00,0.978,460
0.82,1.131,0.163,20.21,40.00,1.083,460
0.92,1.282,0.240,23.10,40.00,1.246,460
1.02,1.436,0.268,25.98,40.00,1.402,460
1.12,1.628,0.318,28.87,40.00,1.600,460
1.23,1.751,0.416,31.75,40.00,1.741,460
1.33,1.832,0.505,34.64,40.00,1.838,460
1.43,1.979,0.587,37.52,40.00,1.980,460
1.53,2.139,0.687,40.41,40.00,2.140,460
1.64,2.215,0.759,43.29,40.00,2.217,460
1.74,2.307,0.834,46.17,40.00,2.314,460
1.85,2.414,0.954,49.06,40.00,2.416,460
1.95,2.543,1.108,51.94,40.00,2.544,460
2.05,2.612,1.203,54.83,40.00,2.617,460
2.16,2.709,1.329,57.71,40.00,2.711,460
2.26,2.780,1.457,60.60,40.00,2.780,460
2.36,2.885,1.564,63.48,40.00,2.888,460
2.46,2.923,1.699,66.37,40.00,2.926,461
2.57,2.975,1.841,69.25,40.00,2.976,461
2.67,3.014,1.969,72.14,40.00,3.018,461
2.78,3.086,2.127,75.02,40.00,3.086,461
2.88,3.131,2.274,77.91,40.00,3.132,461
2.98,3.160,2.415,80.79,17.79,3.053,480
3.09,3.208,2.574,81.89,17.88,2.899,480
3.19,3.209,2.706,83.00,17.78,2.767,480
3.29,3.196,2.887,84.10,17.82,2.589,480
3.39,3.227,2.990,85.21,17.70,2.483,480
3.49,3.232,3.169,86.31,17.79,2.305,480
3.59,3.281,3.324,87.41,17.92,2.145,480
3.70,3.265,3.491,88.52,17.93,1.981,480
3.80,3.262,3.628,89.63,17.86,1.846,480
3.90,3.253,3.789,90.74,17.88,1.687,480
4.00,3.283,3.917,91.85,17.89,1.556,480
4.10,3.256,4.055,92.96,17.77,1.424,480
4.21,3.248,4.213,94.06,17.81,1.270,480
4.31,3.238,4.367,95.17,17.84,1.122,480
4.41,3.228,4.519,96.27,17.87,0.978,480
4.52,3.218,4.683,97.38,17.99,0.825,480
4.62,3.178,4.857,98.50,18.06,0.682,480
4.72,3.169,4.966,99.62,17.88,0.593,480
4.82,3.126,5.110,100.73,17.79,0.511,480
4.92,3.077,5.245,101.83,17.62,0.473,480
