x,y
0.0,0.0
0.5051612903225806,0.0
1.0103225806451612,0.0
1.5154838709677418,0.0
2.0206451612903225,0.0
2.525806451612903,0.0
3.0309677419354837,0.0
3.5361290322580645,0.0
4.041290322580645,0.0
4.546451612903225,0.0
5.051612903225806,0.0
5.556774193548387,0.0
6.061935483870967,0.0
6.567096774193548,0.0
7.072258064516129,0.0
7.577419354838709,0.0
8.08258064516129,0.0
8.587741935483871,0.0
9.09290322580645,0.0
9.598064516129032,0.0
10.103225806451611,0.0
10.608387096774193,0.0
11.113548387096774,0.0
11.618709677419353,0.0
12.123870967741935,0.0
12.629032258064516,0.0
13.134193548387096,0.0
13.639354838709677,0.0
14.144516129032258,0.0
14.649677419354838,0.0
15.154838709677419,0.0
15.659999999999998,0.0
16.16516129032258,0.0
16.67032258064516,0.0
17.175483870967742,0.0
17.68064516129032,0.0
18.1858064516129,0.0
18.690967741935484,0.0
19.196129032258064,0.0
19.701290322580643,0.0
20.206451612903223,0.0
20.711612903225806,0.0
21.216774193548385,0.0
21.721935483870965,0.0
22.227096774193548,0.0
22.732258064516127,0.0
23.237419354838707,0.0
23.74258064516129,0.0
24.24774193548387,0.0
24.75290322580645,0.0
25.258064516129032,0.0
25.76322580645161,0.0
26.26838709677419,0.0
26.773548387096774,0.0
27.278709677419354,0.0
27.783870967741933,0.0
28.289032258064516,0.0
28.794193548387096,0.0
29.299354838709675,0.0
29.804516129032255,0.0
30.309677419354838,0.0
30.814838709677417,0.0
31.319999999999997,0.0
31.82516129032258,0.0
32.33032258064516,0.0
32.83548387096774,0.0
33.34064516129032,0.0
33.8458064516129,0.0
34.350967741935484,0.0
34.85612903225806,0.0
35.36129032258064,0.0
35.86645161290323,0.0
36.3716129032258,0.0
36.876774193548385,0.0
37.38193548387097,0.0
37.887096774193544,0.0
38.39225806451613,0.0
38.89741935483871,0.0
39.40258064516129,0.0
39.90774193548387,0.0
40.412903225806446,0.0
40.91806451612903,0.0
41.42322580645161,0.0
41.92838709677419,0.0
42.43354838709677,0.0
42.938709677419354,0.0
43.44387096774193,0.0
43.94903225806451,0.0
44.454193548387096,0.0
44.95935483870967,0.0
45.464516129032255,0.0
45.96967741935484,0.0
46.474838709677414,0.0
46.98,0.0
47.48516129032258,0.0
47.990322580645156,0.0
48.49548387096774,0.0
49.00064516129032,0.0
49.5058064516129,0.0
50.01096774193548,0.0
50.516129032258064,0.0
51.02129032258064,0.0
51.52645161290322,0.0
52.031612903225806,0.0
52.53677419354838,0.0
53.041935483870965,0.0
53.54709677419355,0.0
54.052258064516124,0.0
54.55741935483871,0.0
55.06258064516129,0.0
55.567741935483866,0.0
56.07290322580645,0.0
56.57806451612903,0.0
57.08322580645161,0.0
57.58838709677419,0.0
58.09354838709677,0.0
58.59870967741935,0.0
59.10387096774193,0.0
59.60903225806451,0.0
60.11419354838709,0.0
60.619354838709675,0.0
61.12451612903225,0.0
61.629677419354834,0.0
62.13483870967742,0.0
62.63999999999999,0.0
63.14516129032258,0.0
63.65032258064516,0.0
64.15548387096774,0.0
64.66064516129032,0.0
65.1658064516129,0.0
65.67096774193548,0.0
66.17612903225806,0.0
66.68129032258064,0.0
67.18645161290323,0.0
67.6916129032258,0.0
68.19677419354838,0.0
68.70193548387097,0.0
69.20709677419354,0.0
69.71225806451612,0.0
70.21741935483871,0.0
70.72258064516129,0.0
71.22774193548386,0.0
71.73290322580645,0.0
72.23806451612903,0.0
72.7432258064516,0.0
73.2483870967742,0.0
73.75354838709677,0.0
74.25870967741935,0.0
74.76387096774194,0.0
75.26903225806451,0.0
75.77419354838709,0.0
76.27935483870968,0.0
76.78451612903226,0.0
77.28967741935483,0.0
77.79483870967742,0.0
78.3,0.0
78.3,0.0
78.96666666666667,0.0
79.63333333333333,0.0
80.3,0.0
80.3,0.0
80.63723547031434,-0.013948162227121585
80.97216728041417,-0.05569736881722509
81.30250750642011,-0.12496243035616184
81.62599958962797,-0.22127019623977118
81.94043375109277,-0.34396278677227965
82.24366208665967,-0.492202087151699
82.53361323932725,-0.6649754726437651
82.80830654871619,-0.8611027258356594
83.06586558098803,-1.0792440987176621
