latitude,longitude,altitude
30.8635559,75.8582732,0.0
30.86355848463525,75.85827687563255,0.0
30.863561069270496,75.85828055126511,0.0
30.863563653905743,75.85828422689767,0.0
30.86356623854099,75.85828790253022,0.0
30.863568823176237,75.85829157816278,0.0
30.863571407811484,75.85829525379533,0.0
30.86357399244673,75.85829892942789,0.0
30.863577593536345,75.85829920623048,0.0
30.86358127238964,75.85829922300613,0.0
30.863584951242935,75.85829923978177,0.0
30.86358863009623,75.85829925655742,0.0
30.863592308949528,75.85829927333306,0.0
30.863595987802825,75.8582992901087,0.0
30.863599666656118,75.85829930688435,0.0
30.863603345509414,75.85829932365999,0.0
30.86360702436271,75.85829934043564,0.0
30.863610703216004,75.85829935721128,0.0
30.8636143820693,75.85829937398692,0.0
30.863618060922597,75.85829939076257,0.0
30.863621739775894,75.85829940753821,0.0
30.863625418629187,75.85829942431386,0.0
30.863629097482484,75.8582994410895,0.0
30.86363277633578,75.85829945786514,0.0
30.863636455189077,75.85829947464079,0.0
30.86364013404237,75.85829949141643,0.0
30.863643812895667,75.85829950819208,0.0
30.863647491748964,75.85829952496772,0.0
30.863651170602257,75.85829954174336,0.0
30.863654849455553,75.85829955851901,0.0
30.86365852830885,75.85829957529465,0.0
30.863662207162147,75.8582995920703,0.0
30.86366588601544,75.85829960884594,0.0
30.863669564868736,75.85829962562158,0.0
30.863673243722033,75.85829964239723,0.0
30.863676922575326,75.85829965917287,0.0
30.863680601428623,75.85829967594852,0.0
30.86368428028192,75.85829969272416,0.0
30.863687959135216,75.8582997094998,0.0
30.86369163798851,75.85829972627545,0.0
30.863695316841806,75.85829974305109,0.0
30.863698995695103,75.85829975982672,0.0
30.8637026745484,75.85829977660237,0.0
30.863706353401692,75.85829979337801,0.0
30.86371003225499,75.85829981015365,0.0
30.863713711108286,75.8582998269293,0.0
30.86371738996158,75.85829984370494,0.0
30.863721068814876,75.85829986048059,0.0
30.863724747668172,75.85829987725623,0.0
30.86372842652147,75.85829989403187,0.0
30.863732105374762,75.85829991080752,0.0
30.86373578422806,75.85829992758316,0.0
30.863739463081355,75.8582999443588,0.0
30.86374314193465,75.85829996113445,0.0
30.863746820787945,75.8582999779101,0.0
30.86375049964124,75.85829999468574,0.0
30.86375417849454,75.85830001146138,0.0
30.86375785734783,75.85830002823703,0.0
30.863761536201128,75.85830004501267,0.0
30.863765215054425,75.85830006178831,0.0
30.863768893907718,75.85830007856396,0.0
30.863772572761015,75.8583000953396,0.0
30.86377625161431,75.85830011211524,0.0
30.863779930467608,75.85830012889089,0.0
30.8637836093209,75.85830014566653,0.0
30.863787288174198,75.85830016244218,0.0
30.863790967027494,75.85830017921782,0.0
30.86379464588079,75.85830019599346,0.0
30.863798324734084,75.85830021276911,0.0
30.86380200358738,75.85830022954475,0.0
30.863805682440677,75.8583002463204,0.0
30.86380936129397,75.85830026309604,0.0
30.863813040147267,75.85830027987168,0.0
30.863816719000564,75.85830029664733,0.0
30.86382039785386,75.85830031342297,0.0
30.863824075696446,75.85830038761084,0.0
30.863827693523,75.85830126309104,0.0
30.86383111324681,75.85830313239957,0.0
30.863834199140324,75.85830592105972,0.0
30.863836828722196,75.85830951820095,0.0
30.8638388975943,75.85831378094385,0.0
30.863840323565576,75.85831854004628,0.0
30.863841049900525,75.85832360658891,0.0
30.863841047564513,75.85832877943685,0.0
30.863840308711147,75.8583338499385,0.0
30.863838869937716,75.85833861507345,0.0
30.86383678962438,75.85834288588578,0.0
30.86383415049358,75.85834649288995,0.0
30.863831057388445,75.85834929291084,0.0
30.863827633129077,75.8583511747383,0.0
30.863824013660366,75.85835206352168,0.0
30.863820335992514,75.85835212775595,0.0
30.863816657139218,75.8583521109803,0.0
30.863812978285925,75.85835209420466,0.0
30.863809299432628,75.85835207742902,0.0
30.86380562057933,75.85835206065337,0.0
30.863801941726035,75.85835204387773,0.0
30.86379826287274,75.85835202710209,0.0
30.863794584019445,75.85835201032644,0.0
30.863790905166148,75.8583519935508,0.0
30.863787226312855,75.85835197677515,0.0
30.86378354745956,75.85835195999951,0.0
30.86377986860626,75.85835194322388,0.0
30.863776189752965,75.85835192644824,0.0
30.863772510899672,75.85835190967259,0.0
30.863768832046375,75.85835189289695,0.0
