x,y
0,0
0.0,0.0
0.35714285714285715,0.35714285714285715
0.7142857142857143,0.7142857142857143
1.0714285714285714,1.0714285714285714
1.4285714285714286,1.4285714285714286
1.7857142857142858,1.7857142857142858
2.142857142857143,2.142857142857143
2.5,2.5
nan,nan
2.5,2.5
3.0,2.5
3.5,2.5
4.0,2.5
4.5,2.5
5.0,2.5
5.5,2.5
6.0,2.5
6.5,2.5
7.0,2.5
7.5,2.5
8.0,2.5
8.5,2.5
9.0,2.5
9.5,2.5
10.0,2.5
10.5,2.5
11.0,2.5
11.5,2.5
12.0,2.5
12.5,2.5
13.0,2.5
13.5,2.5
14.0,2.5
14.5,2.5
15.0,2.5
15.5,2.5
16.0,2.5
16.5,2.5
17.0,2.5
17.5,2.5
18.0,2.5
18.5,2.5
19.0,2.5
19.5,2.5
20.0,2.5
20.5,2.5
21.0,2.5
21.5,2.5
22.0,2.5
22.5,2.5
23.0,2.5
23.5,2.5
24.0,2.5
24.5,2.5
25.0,2.5
25.5,2.5
26.0,2.5
26.5,2.5
27.0,2.5
27.5,2.5
28.0,2.5
28.5,2.5
29.0,2.5
29.5,2.5
30.0,2.5
30.5,2.5
31.0,2.5
31.5,2.5
32.0,2.5
32.5,2.5
33.0,2.5
33.5,2.5
34.0,2.5
34.5,2.5
35.0,2.5
35.5,2.5
36.0,2.5
36.5,2.5
37.0,2.5
37.5,2.5
38.0,2.5
38.5,2.5
39.0,2.5
39.5,2.5
40.0,2.5
40.5,2.5
41.0,2.5
41.5,2.5
42.0,2.5
42.5,2.5
43.0,2.5
43.5,2.5
44.0,2.5
44.5,2.5
45.0,2.5
45.5,2.5
46.0,2.5
46.5,2.5
47.0,2.5
47.5,2.5
48.0,2.5
48.5,2.5
49.0,2.5
49.5,2.5
50.0,2.5
50.5,2.5
51.0,2.5
51.5,2.5
52.0,2.5
52.5,2.5
53.0,2.5
53.5,2.5
54.0,2.5
54.5,2.5
55.0,2.5
55.5,2.5
56.0,2.5
56.5,2.5
57.0,2.5
57.5,2.5
58.0,2.5
58.5,2.5
59.0,2.5
59.5,2.5
60.0,2.5
60.5,2.5
61.0,2.5
61.5,2.5
62.0,2.5
62.5,2.5
63.0,2.5
